   Alpha, Cpu_001, Cpu_002, Cpu_003, Cpu_004, Cpu_005, Cpu_006, Cpu_007, Cpu_008, Cpu_009, Cpu_010, Cpu_011, Cpu_012, Cpu_013, Cpu_014, Cpu_015, Cpu_016, Cpu_017, Cpu_018, Cpu_019, Cpu_020, Cpu_021, Cpu_022, Cpu_023, Cpu_024, Cpu_025, Cpu_026, Cpu_027, Cpl_001, Cpl_002, Cpl_003, Cpl_004, Cpl_005, Cpl_006, Cpl_007, Cpl_008, Cpl_009, Cpl_010, Cpl_011, Cpl_012, Cpl_013, Cpl_014, Cpl_015, Cpl_016, Cpl_017, Cpl_018, Cpl_019, Cpl_020, Cpl_021, Cpl_022, Cpl_023, Cpl_024, Cpl_025, Cpl_026, Cpl_027
10.0,0.01996,0.00647,-0.00856,-0.04033,-0.086,-0.14692,-0.22538,-0.31309,-0.41199,-0.51984,-0.63118,-0.74477,-0.8507,-0.92756,-0.99994,-1.07702,-1.18145,-1.32795,-1.55998,-1.65475,-1.77828,-1.90761,-2.18107,-2.45921,-3.54217,-4.03333,-1.93673,-1.93885,0.82106,0.99912,0.94009,0.83529,0.75364,0.66001,0.58815,0.50594,0.35727,0.23493,0.13578,0.06127,-0.01007,-0.06559,-0.08688,-0.08912,-0.08159,-0.07166,-0.05404,-0.03341,-0.0107,0.00226,0.01713,-0.00548,0.02803,0.01996
11.0,-0.04351,-0.04726,-0.05198,-0.06831,-0.09584,-0.13768,-0.19981,-0.28067,-0.37896,-0.49165,-0.61032,-0.73175,-0.84692,-0.93484,-1.01767,-1.10747,-1.22562,-1.39017,-1.65164,-1.75913,-1.89983,-2.05413,-2.35786,-2.66276,-3.93468,-4.498,-2.447,-2.44957,0.72378,0.99025,0.96776,0.87735,0.80177,0.70999,0.63885,0.55466,0.40453,0.27817,0.17391,0.09629,0.02061,-0.0389,-0.06484,-0.0716,-0.0686,-0.0631,-0.04961,-0.03277,-0.0137,-0.00537,0.00417,-0.0198,-0.00397,-0.04351
12.0,-0.12499,-0.12235,-0.12029,-0.12725,-0.13926,-0.15624,-0.1856,-0.23591,-0.31588,-0.42622,-0.55099,-0.68376,-0.81021,-0.91262,-1.00926,-1.11236,-1.24528,-1.4289,-1.71611,-1.83561,-1.99146,-2.16872,-2.49537,-2.8144,-4.23052,-4.83778,-2.91498,-2.91797,0.62206,0.97206,0.98521,0.90946,0.8401,0.75108,0.68116,0.59584,0.44479,0.31517,0.20635,0.1256,0.04587,-0.01767,-0.04826,-0.05956,-0.06102,-0.06022,-0.05106,-0.03833,-0.02369,-0.02068,-0.01803,-0.04171,-0.04774,-0.12499
13.0,-0.22197,-0.21192,-0.202,-0.20104,-0.20673,-0.21559,-0.22819,-0.24368,-0.27907,-0.35288,-0.46196,-0.5971,-0.73529,-0.8555,-0.96834,-1.08784,-1.23671,-1.43985,-1.75287,-1.88287,-2.0538,-2.24741,-2.59615,-2.93548,-4.47214,-5.13326,-3.34264,-3.34614,0.51918,0.94735,0.99524,0.93406,0.87128,0.78561,0.71735,0.63139,0.48035,0.34806,0.23528,0.15162,0.0681,0.00063,-0.03431,-0.0501,-0.05588,-0.05971,-0.05486,-0.04621,-0.03615,-0.03854,-0.04275,-0.06536,-0.09436,-0.22197
14.0,-0.30138,-0.29433,-0.28762,-0.28272,-0.28456,-0.28984,-0.29794,-0.30226,-0.30908,-0.33281,-0.38844,-0.49539,-0.63206,-0.76942,-0.89988,-1.03716,-1.20282,-1.42405,-1.75986,-1.90014,-2.08233,-2.28171,-2.65573,-2.99924,-4.7812,-5.33601,-3.70261,-3.70649,0.42323,0.91995,0.99949,0.95178,0.89543,0.8134,0.74705,0.66102,0.51051,0.37622,0.26015,0.17405,0.08719,0.01624,-0.02276,-0.04242,-0.05211,-0.06007,-0.05911,-0.05405,-0.04813,-0.05517,-0.06567,-0.08705,-0.13604,-0.30138
15.0,-0.33434,-0.35396,-0.37558,-0.37037,-0.3734,-0.37883,-0.38392,-0.38332,-0.37951,-0.37826,-0.38178,-0.40817,-0.48236,-0.61469,-0.76746,-0.93175,-1.12088,-1.36415,-1.72296,-1.87186,-2.06562,-2.25241,-2.65864,-3.00282,-5.04763,-5.45062,-3.95891,-3.96284,0.34617,0.89558,1,0.96398,0.91307,0.83439,0.76978,0.68392,0.53405,0.39811,0.27921,0.1907,0.10076,0.02649,-0.01613,-0.03942,-0.05263,-0.06445,-0.06703,-0.06535,-0.06354,-0.07516,-0.09194,-0.11059,-0.17553,-0.33434
15.5,-0.35729,-0.38865,-0.42271,-0.41826,-0.41938,-0.42575,-0.43346,-0.43622,-0.43302,-0.42801,-0.42089,-0.42276,-0.44137,-0.51234,-0.64288,-0.81507,-1.02071,-1.27919,-1.65029,-1.80248,-1.99971,-2.14847,-2.59592,-2.93927,-5.02561,-5.39917,-3.96199,-3.96637,0.3344,0.89072,1,0.96636,0.91687,0.83918,0.77514,0.68948,0.53972,0.40308,0.28303,0.19335,0.10198,0.02603,-0.01825,-0.04332,-0.05818,-0.07191,-0.07634,-0.07626,-0.07665,-0.09051,-0.11084,-0.12649,-0.20002,-0.35729
16.0,-0.37209,-0.41389,-0.45902,-0.45665,-0.45861,-0.46265,-0.46977,-0.47431,-0.47225,-0.46738,-0.45719,-0.45094,-0.44791,-0.4643,-0.52515,-0.65409,-0.86037,-1.13822,-1.52581,-1.68166,-1.8824,-1.98788,-2.47731,-2.81404,-4.92138,-5.24406,-3.87034,-3.87444,0.34385,0.89223,1,0.96666,0.91763,0.84047,0.77672,0.69135,0.54177,0.40473,0.2839,0.19316,0.10055,0.02313,-0.02268,-0.04925,-0.06555,-0.08113,-0.08721,-0.08855,-0.09107,-0.10684,-0.1304,-0.14251,-0.22363,-0.37209
16.5,-0.54709,-0.60071,-0.65815,-0.68048,-0.70045,-0.71019,-0.71339,-0.70949,-0.70048,-0.69307,-0.68087,-0.67041,-0.65473,-0.64198,-0.63023,-0.6166,-0.60417,-0.59684,-0.59412,-0.5948,-0.59995,-1.34275,-0.63494,-0.67672,-0.91037,-0.86449,-0.39354,-0.39362,0.94401,0.99377,0.91067,0.81179,0.73818,0.654,0.58828,0.512,0.36667,0.24014,0.13221,0.04361,-0.0431,-0.11862,-0.15883,-0.1805,-0.19113,-0.20426,-0.20748,-0.20361,-0.20846,-0.22112,-0.25272,-0.22092,-0.34015,-0.54709
17.0,-0.59926,-0.63042,-0.66398,-0.68176,-0.69716,-0.70271,-0.70326,-0.69577,-0.68285,-0.67279,-0.65921,-0.6471,-0.63114,-0.6179,-0.60742,-0.59513,-0.58379,-0.57805,-0.57734,-0.57877,-0.58471,-1.28873,-0.62014,-0.66466,-0.90154,-0.84799,-0.40848,-0.40869,0.93894,0.9955,0.91777,0.82051,0.74793,0.66432,0.59886,0.52251,0.37712,0.24989,0.14096,0.05138,-0.03663,-0.11345,-0.15513,-0.17831,-0.1904,-0.20512,-0.20968,-0.20724,-0.21359,-0.22771,-0.26125,-0.23053,-0.3608,-0.59926
17.5,-0.57406,-0.58627,-0.59963,-0.60737,-0.61324,-0.61408,-0.61306,-0.60811,-0.60253,-0.60109,-0.5977,-0.59588,-0.58969,-0.58686,-0.58427,-0.57997,-0.57518,-0.57444,-0.57547,-0.57602,-0.57888,-0.60802,-0.58786,-0.56892,-0.5792,-0.57503,-0.17736,-0.17715,0.96717,0.99095,0.89841,0.79755,0.72361,0.64026,0.575,0.49976,0.35451,0.22756,0.11883,0.02821,-0.06056,-0.13877,-0.18115,-0.20488,-0.217,-0.23237,-0.23708,-0.23381,-0.24003,-0.2522,-0.28403,-0.25323,-0.38788,-0.57406
18.0,-0.57964,-0.59129,-0.60406,-0.61167,-0.61752,-0.61898,-0.61828,-0.61386,-0.60896,-0.60761,-0.60406,-0.60179,-0.59514,-0.59093,-0.58777,-0.5828,-0.57784,-0.5771,-0.57817,-0.57889,-0.58146,-0.61296,-0.58975,-0.57172,-0.5884,-0.58235,-0.21886,-0.21913,0.95796,0.99393,0.90866,0.81084,0.73839,0.65559,0.5907,0.51512,0.36988,0.2421,0.13208,0.04054,-0.04946,-0.12894,-0.17285,-0.19808,-0.21172,-0.22858,-0.23458,-0.23261,-0.24001,-0.25346,-0.28672,-0.25653,-0.3939,-0.57964
18.5,-0.5828,-0.59444,-0.60721,-0.61311,-0.61828,-0.61933,-0.61817,-0.61394,-0.60821,-0.60575,-0.60141,-0.59862,-0.59234,-0.58796,-0.58529,-0.58176,-0.57741,-0.57743,-0.57879,-0.57922,-0.58177,-0.59926,-0.58926,-0.57028,-0.58326,-0.57766,-0.24875,-0.24889,0.9503,0.99651,0.91774,0.82278,0.75171,0.66961,0.60507,0.52933,0.38422,0.25573,0.14454,0.05224,-0.03891,-0.11949,-0.16489,-0.19154,-0.20658,-0.22484,-0.23216,-0.23132,-0.23992,-0.25457,-0.2891,-0.25929,-0.39905,-0.5828
18.0,-0.58922,-0.59949,-0.61081,-0.61806,-0.6244,-0.62485,-0.62359,-0.6191,-0.61261,-0.61033,-0.60622,-0.60409,-0.5979,-0.5942,-0.59114,-0.58731,-0.5826,-0.582,-0.58299,-0.58349,-0.58587,-0.61144,-0.59438,-0.57444,-0.58771,-0.58228,-0.22147,-0.22173,0.95774,0.99446,0.90962,0.81209,0.73971,0.65706,0.59217,0.51657,0.37147,0.24368,0.13366,0.0422,-0.04783,-0.12724,-0.17122,-0.19647,-0.21018,-0.22712,-0.23327,-0.23137,-0.23899,-0.25264,-0.28605,-0.25634,-0.39569,-0.58922
17.5,-0.57533,-0.58628,-0.5983,-0.60485,-0.61087,-0.61167,-0.61064,-0.60612,-0.6007,-0.59877,-0.59508,-0.59393,-0.58791,-0.58462,-0.58151,-0.5777,-0.57287,-0.57198,-0.57313,-0.57361,-0.57593,-0.60723,-0.58526,-0.56553,-0.57637,-0.57215,-0.17338,-0.17364,0.96711,0.99025,0.89725,0.79643,0.72245,0.63913,0.5738,0.4986,0.35335,0.22642,0.11763,0.02697,-0.06184,-0.14006,-0.18247,-0.20618,-0.21834,-0.23367,-0.23834,-0.23504,-0.24124,-0.25332,-0.28519,-0.25425,-0.38905,-0.57533
17.0,-0.57296,-0.58096,-0.58985,-0.59928,-0.60608,-0.60796,-0.60752,-0.60326,-0.59807,-0.59716,-0.5936,-0.59265,-0.58732,-0.58436,-0.5814,-0.57642,-0.57115,-0.56987,-0.57054,-0.57114,-0.5744,-0.61401,-0.5836,-0.5644,-0.57287,-0.57009,-0.13788,-0.1377,0.97389,0.9862,0.8869,0.78321,0.70795,0.62418,0.55861,0.48377,0.3387,0.21266,0.10521,0.01558,-0.07197,-0.14889,-0.18971,-0.21186,-0.22245,-0.23628,-0.2395,-0.23494,-0.23972,-0.25034,-0.28028,-0.25001,-0.38238,-0.57296
16.5,-0.56239,-0.5884,-0.61646,-0.63275,-0.64646,-0.6521,-0.65471,-0.65092,-0.64432,-0.64087,-0.63363,-0.62803,-0.6184,-0.61117,-0.60672,-0.59711,-0.58821,-0.58355,-0.58176,-0.58204,-0.5863,-0.97947,-0.60763,-0.62144,-0.73378,-0.71003,-0.24572,-0.24566,0.96211,0.9876,0.89421,0.79105,0.71613,0.63207,0.56637,0.49103,0.34621,0.22054,0.11371,0.02516,-0.06126,-0.13666,-0.17643,-0.1975,-0.20741,-0.22012,-0.22261,-0.21785,-0.22203,-0.23297,-0.26271,-0.23282,-0.35802,-0.56239
15.5,-0.44608,-0.5386,-0.63742,-0.67086,-0.70451,-0.72645,-0.74139,-0.74701,-0.74356,-0.74049,-0.73009,-0.71951,-0.70256,-0.6877,-0.67622,-0.6592,-0.64429,-0.63438,-0.62599,-0.6245,-0.6281,-1.70623,-0.6638,-0.71873,-1.01709,-0.96789,-0.46437,-0.46438,0.93896,0.99549,0.91443,0.81575,0.74219,0.65798,0.59234,0.51616,0.37229,0.24753,0.14148,0.05545,-0.02862,-0.10108,-0.13876,-0.15789,-0.16632,-0.17672,-0.17768,-0.17213,-0.17429,-0.18505,-0.21264,-0.18317,-0.27709,-0.44608
15.0,-0.44482,-0.52357,-0.60776,-0.64196,-0.6766,-0.70074,-0.71829,-0.72606,-0.7248,-0.72377,-0.7155,-0.7086,-0.69534,-0.68642,-0.67878,-0.6667,-0.65444,-0.64418,-0.63404,-0.63225,-0.63577,-1.60453,-0.66921,-0.71635,-0.98697,-0.94609,-0.43144,-0.43189,0.94441,0.99432,0.90986,0.8103,0.73654,0.65265,0.58738,0.51189,0.36954,0.24654,0.14224,0.05782,-0.02463,-0.09541,-0.1316,-0.14945,-0.15673,-0.16587,-0.16586,-0.15945,-0.16044,-0.17017,-0.19601,-0.16933,-0.25828,-0.44482
14.5,-0.35005,-0.42067,-0.49628,-0.53498,-0.5752,-0.60772,-0.63929,-0.66498,-0.68435,-0.70965,-0.7306,-0.75668,-0.77729,-0.80301,-0.83385,-0.85268,-0.87212,-0.88289,-0.87858,-0.87391,-0.87308,-1.25867,-0.88214,-0.84623,-1.02102,-1.01195,-0.53812,-0.53832,0.9258,0.99399,0.91631,0.81867,0.74531,0.66095,0.5951,0.51819,0.37562,0.25239,0.14777,0.06437,-0.01704,-0.08645,-0.12101,-0.13713,-0.14262,-0.14924,-0.14676,-0.1378,-0.13489,-0.14033,-0.15824,-0.149,-0.21953,-0.35005
14.0,-0.32866,-0.36998,-0.41452,-0.45173,-0.49086,-0.52553,-0.56053,-0.58994,-0.61934,-0.65865,-0.69438,-0.73892,-0.77997,-0.83816,-0.91114,-0.97152,-1.04745,-1.11813,-1.15579,-1.15392,-1.15489,-1.15073,-1.14941,-1.04223,-1.15789,-1.15021,-0.74361,-0.74423,0.88954,0.99405,0.93212,0.83882,0.76707,0.6827,0.61644,0.5378,0.39472,0.2705,0.1648,0.08176,0.0005,-0.06817,-0.1022,-0.11772,-0.12253,-0.12797,-0.12423,-0.11462,-0.1094,-0.11265,-0.1254,-0.13272,-0.19522,-0.32866
13.5,-0.26973,-0.2562,-0.2426,-0.23904,-0.24169,-0.24744,-0.25565,-0.26406,-0.28378,-0.33373,-0.4219,-0.54867,-0.68864,-0.81745,-0.93837,-1.06643,-1.22372,-1.43574,-1.76083,-1.89586,-2.0729,-2.27133,-2.63379,-2.97047,-4.59688,-5.24841,-3.52953,-3.53364,0.4708,0.93409,0.99794,0.94356,0.88398,0.8001,0.73268,0.6467,0.49582,0.36247,0.24779,0.16295,0.07773,0.00847,-0.02862,-0.04635,-0.05406,-0.06006,-0.05717,-0.05033,-0.04247,-0.0472,-0.05467,-0.07618,-0.11534,-0.26973
13.0,-0.21903,-0.20907,-0.19927,-0.19885,-0.20358,-0.21186,-0.22339,-0.2402,-0.27692,-0.35192,-0.46189,-0.59733,-0.73578,-0.85583,-0.96858,-1.08795,-1.23697,-1.43941,-1.75223,-1.88261,-2.053,-2.24772,-2.59545,-2.92992,-4.46462,-5.13094,-3.33917,-3.34287,0.52005,0.9476,0.99521,0.93386,0.87107,0.78543,0.71709,0.63123,0.48016,0.34793,0.23498,0.1515,0.06799,0.00057,-0.03445,-0.05012,-0.05584,-0.05967,-0.0548,-0.04603,-0.03599,-0.03833,-0.04256,-0.06467,-0.09274,-0.21903
